transaction_id,date,description,type,amount,balance,category
TXN2270,2025-05-01,Netflix Subscription,Debit,412.24,-36758.53,Entertainment
TXN2271,2025-05-01,Gym Membership,Debit,243.93,-37002.46,Health & Fitness
TXN2272,2025-05-02,Car Insurance,Debit,484.73,-37487.19,Insurance
TXN2273,2025-05-02,Spotify Payment,Debit,269.47,-37756.66,Entertainment
TXN2274,2025-05-03,Phone Recharge,Debit,390.94,-38147.6,Mobile Services
TXN2275,2025-05-05,Yoga Subscription,Debit,287.92,-38435.52,Health & Fitness
TXN2276,2025-05-07,Flipkart Order,Debit,13.36,-38448.88,Online Shopping
TXN2277,2025-05-07,Amazon Purchase,Debit,302.3,-38751.18,Online Shopping
TXN2278,2025-05-09,ATM Withdrawal,Debit,316.58,-39067.76,Cash Withdrawal
TXN2279,2025-05-09,Dining Out,Debit,455.81,-39523.57,Dining
TXN2280,2025-05-10,Mobile Data Pack,Debit,489.91,-40013.48,Mobile Services
TXN2281,2025-05-10,Electricity Bill,Debit,164.99,-40178.47,Utilities
TXN2282,2025-05-11,Salary Credit,Credit,305.77,-39872.7,Income
TXN2283,2025-05-11,Gym Membership,Debit,262.88,-40135.58,Health & Fitness
TXN2284,2025-05-12,Internet Bill Payment,Debit,359.27,-40494.85,Utilities
TXN2285,2025-05-12,Clothing Store,Debit,154.4,-40649.25,Apparel
TXN2286,2025-05-13,Yoga Subscription,Debit,180.49,-40829.74,Health & Fitness
TXN2287,2025-05-14,Fast Food,Debit,251.96,-41081.7,Dining
TXN2288,2025-05-14,Opening Balance,Credit,0,-41081.7,Opening
TXN2289,2025-05-15,Movie Ticket,Debit,460.97,-41542.67,Entertainment
TXN2290,2025-05-15,Yoga Subscription,Debit,92.29,-41634.96,Health & Fitness
TXN2291,2025-05-19,Opening Balance,Credit,0,-41634.96,Opening
TXN2292,2025-05-20,Opening Balance,Credit,0,-41634.96,Opening
TXN2293,2025-05-20,Amazon Purchase,Debit,406.14,-42041.1,Online Shopping
TXN2294,2025-05-21,Fast Food,Debit,140.72,-42181.82,Dining
TXN2295,2025-05-22,Gym Membership,Debit,458.37,-42640.19,Health & Fitness
TXN2296,2025-05-22,ATM Withdrawal,Debit,242.93,-42883.12,Cash Withdrawal
TXN2297,2025-05-24,Opening Balance,Credit,0,-42883.12,Opening
TXN2298,2025-05-25,Supermarket Shopping,Debit,19.01,-42902.13,Grocery
